ID,NR,Authors,Lastname,Title,Track,Session,PIndex,Presenter,file,Chair,Room,Start,End,Abstract
application_osborne_36,36,"Francesco Osborne, Angelo Salatino, Aliaksandr Birukou and Enrico Motta",osborne,Automatic Classification of Springer Nature Proceedings with Smart Topic Miner,application,Data Mining,3,,application_osborne_36.pdf,,502,,,
research_cheng_13,13,"Gong Cheng, Daxin Liu and Yuzhong Qu",cheng,Efficient Algorithms for Association Finding and Frequent Association Pattern Mining,research,Data Mining,1,,research_cheng_13.pdf,,502,,,
research_ristoski_32,32,Petar Ristoski and Heiko Paulheim,ristoski,RDF2Vec: RDF Graph Embeddings for Data Mining,research,Data Mining,2,,research_ristoski_32.pdf,,502,,,
research_gadelrab_29,29,"Mohamed H. Gad-Elrab, Daria Stepanova, Jacopo Urbani and Gerhard Weikum",gadelrab,Exception-enriched Rule Learning from Knowledge Graphs,research,Data Mining,4,,research_gadelrab_29.pdf,,502,,,
research_chen_17,17,"Jiaqiang Chen, Niket Tandon, Charles Darwis Hariman and Gerard de Melo",chen,WebBrain: Joint Neural Learning of Large-Scale Commonsense Knowledge,research,Embeddings & Neural Approaches,1,,research_chen_17.pdf,,502,,,
research_nakatsuji_23,23,Makoto Nakatsuji,nakatsuji,Semantic Sensitive Simultaneous Tensor Factorization,research,Embeddings & Neural Approaches,3,,research_nakatsuji_23.pdf,,502,,,
resource_ristoski_1,1,"Petar Ristoski, Gerben Klaas Dirk de Vries and Heiko Paulheim",ristoski,A Collection of Benchmark Datasets for Systematic Evaluations of Machine Learning on the Semantic Web,resource,Embeddings & Neural Approaches,2,,resource_ristoski_1.pdf,,502,,,
application_charron_21,21,"Bruno Charron, Yu Hirate, David Purcell and Martin Rezk",charron,Extracting Semantic Information for e-Commerce,application,Enriching Data Sources,4,,application_charron_21.pdf,,502,,,
research_neumaier_34,34,"Sebastian Neumaier, Jürgen Umbrich, Josiane Xavier Parreira and Axel Polleres",neumaier,Multi-level semantic labelling of numerical values,research,Enriching Data Sources,1,,research_neumaier_34.pdf,,502,,,
research_taheriyan_30,30,"Mohsen Taheriyan, Craig Knoblock, Pedro Szekely and José Luis Ambite",taheriyan,Leveraging Linked Data to Discover Semantic Relations within Data Sources,research,Enriching Data Sources,2,,research_taheriyan_30.pdf,,502,,,
research_pham_27,27,"Minh Pham, Suresh Alse, Craig Knoblock and Pedro Szekely",pham,Semantic labeling: A domain-independent approach,research,Enriching Data Sources,3,,research_pham_27.pdf,,502,,,
journal_vegagorgojo_10,10,"Guillermo Vega-Gorgojo, Laura Slaughter, Martin Giese, Simen Heggestøyl, Ahmet Soylu and Arild Waaler",vegagorgojo,Visual query interfaces for semantic datasets: an evaluation study,journal,Interaction,3,,journal_vegagorgojo_10.pdf,,503,2016-10-09T11:00:00,2016-10-09T12:20:00,"The rapid growth of the Linked Open Data cloud, as well as the increasing ability to lift relational enterprise datasets to a semantic, ontology-based level means that vast amounts of information are now available in a representation that closely matches the conceptualizations of the potential users of this information. This makes it interesting to create ontology based, user-oriented tools for searching and exploring this data. Although initial efforts were intended for tech users with knowledge of SPARQL/RDF, there are ongoing proposals designed for lay users. One of the most promising approaches is to use visual query interfaces, but more user studies are needed to assess their effectiveness. In this paper, we compare the effect on usability of two important paradigms for ontology-based query interfaces: form-based and graph-based interfaces. In order to reduce the number of variables affecting the comparison, we performed a user study with two state-of-the-art query tools developed by ourselves, sharing a large part of the code base: the graph-based tool OptiqueVQS*, and the form-based tool PepeSearch. We evaluated these tools in a formal comparison study with 15 participants searching a Linked Open Data version of the Norwegian Company Registry. Participants had to respond to 6 non-trivial search tasks using alternately OptiqueVQS* and PepeSearch. Even without previous training, retrieval performance and user confidence were very high, thus suggesting that both interface designs are effective for searching RDF datasets. Expert searchers had a clear preference for the graph-based interface, and mainstream searchers obtained better performance and confidence with the form-based interface. While a number of participants spontaneously praised the capability of the graph interface for composing complex queries, our results evidence that graph interfaces are difficult to grasp. In contrast, form interfaces are more learnable and relieve problems with disorientation for mainstream users. We have also observed positive results introducing faceted search and dynamic term suggestion in semantic search interfaces."
